s1,s2,result
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,2.39303e+10,2.61493e+12
2.63886e+12,1.9922e+10,2.61894e+12
2.63886e+12,5.95531e+10,2.57931e+12
2.63886e+12,1.39559e+11,2.4993e+12
2.63886e+12,2.53352e+11,2.38551e+12
2.63886e+12,3.91558e+11,2.2473e+12
2.63886e+12,5.42795e+11,2.09606e+12
2.63886e+12,6.94608e+11,1.94425e+12
2.63886e+12,8.34492e+11,1.80437e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.25103e+12,1.21505e+12,1.03598e+12
1.92271e+12,1.36218e+12,5.60531e+11
1.66199e+12,1.46361e+12,1.98383e+11
1.47528e+12,1.51097e+12,-3.56888e+10
1.36719e+12,1.50037e+12,-1.33185e+11
1.34037e+12,1.43268e+12,-9.23185e+10
1.39548e+12,1.31348e+12,8.19976e+10
1.53117e+12,1.15258e+12,3.78588e+11
1.74409e+12,9.63234e+11,7.8086e+11
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
2.02901e+12,7.61036e+11,1.26798e+12
1.67738e+12,9.35639e+11,7.41736e+11
1.35508e+12,1.18382e+12,1.71259e+11
1.07006e+12,1.48514e+12,-4.15079e+11
8.29335e+11,1.81478e+12,-9.85444e+11
6.38832e+11,2.14559e+12,-1.50676e+12
5.03244e+11,2.45033e+12,-1.94709e+12
4.25907e+11,2.70389e+12,-2.27799e+12
4.08726e+11,2.8854e+12,-2.47668e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
4.52125e+11,2.97991e+12,-2.52778e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.11698e+11,2.21454e+12,-2.10285e+12
1.11698e+11,1.93377e+12,-1.82207e+12
1.11698e+11,1.76974e+12,-1.65804e+12
1.11698e+11,1.73595e+12,-1.62426e+12
1.11698e+11,1.8352e+12,-1.7235e+12
1.11698e+11,2.0593e+12,-1.9476e+12
1.11698e+11,2.3898e+12,-2.2781e+12
6.82996e+10,2.6906e+12,-2.6223e+12
6.94867e+10,2.93046e+12,-2.86097e+12
1.1523e+11,3.08961e+12,-2.97438e+12
2.04404e+11,3.15496e+12,-2.95055e+12
3.34812e+11,3.12111e+12,-2.7863e+12
5.03244e+11,2.99086e+12,-2.48762e+12
7.05551e+11,2.77494e+12,-2.06939e+12
9.36753e+11,2.49112e+12,-1.55437e+12
1.19116e+12,2.16279e+12,-9.71629e+11
1.4625e+12,1.81697e+12,-3.54478e+11
1.74409e+12,1.48217e+12,2.61924e+11
2.02901e+12,1.18595e+12,8.43067e+11
2.02901e+12,9.59209e+11,1.0698e+12
2.02901e+12,7.33331e+11,1.29568e+12
2.02901e+12,5.26917e+11,1.5021e+12
2.02901e+12,3.56965e+11,1.67205e+12
1.98778e+12,2.39558e+11,1.74822e+12
2.0389e+12,1.37888e+11,1.90101e+12
2.18111e+12,6.03264e+10,2.12078e+12
2.41092e+12,1.32623e+10,2.39765e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.63886e+12,1.9922e+10,2.61894e+12
2.63886e+12,5.95531e+10,2.57931e+12
2.63886e+12,1.39559e+11,2.4993e+12
2.63886e+12,2.53352e+11,2.38551e+12
2.63886e+12,3.91558e+11,2.2473e+12
2.63886e+12,5.42795e+11,2.09606e+12
2.63886e+12,6.94608e+11,1.94425e+12
2.63886e+12,8.34492e+11,1.80437e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,8.34492e+11,1.80437e+12
2.63886e+12,6.94608e+11,1.94425e+12
2.63886e+12,5.42795e+11,2.09606e+12
2.63886e+12,3.91558e+11,2.2473e+12
2.63886e+12,2.53352e+11,2.38551e+12
2.63886e+12,1.39559e+11,2.4993e+12
2.63886e+12,5.95531e+10,2.57931e+12
2.63886e+12,1.9922e+10,2.61894e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.72266e+12,5.71766e+08,2.72209e+12
2.63886e+12,1.9922e+10,2.61894e+12
2.63886e+12,5.95531e+10,2.57931e+12
2.63886e+12,1.39559e+11,2.4993e+12
2.63886e+12,2.53352e+11,2.38551e+12
2.63886e+12,3.91558e+11,2.2473e+12
2.63886e+12,5.42795e+11,2.09606e+12
2.63886e+12,6.94608e+11,1.94425e+12
2.63886e+12,8.34492e+11,1.80437e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.23543e+12,1.29442e+12,9.41007e+11
1.88154e+12,1.48317e+12,3.98371e+11
1.5859e+12,1.62851e+12,-4.26021e+10
1.3558e+12,1.71846e+12,-3.62664e+11
1.19689e+12,1.74563e+12,-5.4874e+11
1.11309e+12,1.70777e+12,-5.94679e+11
1.10647e+12,1.608e+12,-5.01535e+11
1.17718e+12,1.45454e+12,-2.77364e+11
1.32349e+12,1.26003e+12,6.34549e+10
1.54179e+12,1.04049e+12,5.013e+11
1.82671e+12,8.13993e+11,1.01271e+12
1.82671e+12,8.13993e+11,1.01271e+12
1.49936e+12,9.67677e+11,5.31688e+11
1.19727e+12,1.20354e+12,-6.27858e+09
9.27846e+11,1.50217e+12,-5.74321e+11
6.97739e+11,1.83895e+12,-1.14121e+12
5.12612e+11,2.18616e+12,-1.67355e+12
3.77024e+11,2.51519e+12,-2.13817e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
1.69279e+11,3.21103e+12,-3.04175e+12
8.01049e+10,3.17888e+12,-3.09877e+12
2.8986e+10,3.04902e+12,-3.02003e+12
1.71807e+10,2.83215e+12,-2.81497e+12
4.49795e+10,2.54614e+12,-2.50116e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.79968e+12,-1.7547e+12
4.49795e+10,1.9331e+12,-1.88812e+12
4.49795e+10,2.18894e+12,-2.14396e+12
4.49795e+10,2.54614e+12,-2.50116e+12
1.71807e+10,2.83215e+12,-2.81497e+12
2.8986e+10,3.04902e+12,-3.02003e+12
8.01049e+10,3.17888e+12,-3.09877e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.94312e+11,3.14284e+12,-2.84853e+12
2.66513e+11,3.01408e+12,-2.74756e+12
2.94312e+11,2.79896e+12,-2.50465e+12
2.94312e+11,2.38937e+12,-2.09506e+12
2.94312e+11,2.05902e+12,-1.76471e+12
2.94312e+11,1.83512e+12,-1.54081e+12
2.94312e+11,1.7361e+12,-1.44179e+12
2.94312e+11,1.77012e+12,-1.47581e+12
2.94312e+11,1.93438e+12,-1.64007e+12
2.94312e+11,2.21535e+12,-1.92104e+12
1.69279e+11,2.54687e+12,-2.37759e+12
8.01049e+10,2.83275e+12,-2.75264e+12
2.8986e+10,3.04943e+12,-3.02044e+12
1.71807e+10,3.17907e+12,-3.16189e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
4.49795e+10,3.21099e+12,-3.16601e+12
1.71807e+10,3.17907e+12,-3.16189e+12
2.8986e+10,3.04943e+12,-3.02044e+12
8.01049e+10,2.83275e+12,-2.75264e+12
8.01049e+10,2.42069e+12,-2.34058e+12
8.01049e+10,2.08826e+12,-2.00815e+12
8.01049e+10,1.86283e+12,-1.78272e+12
8.01049e+10,1.76297e+12,-1.68287e+12
8.01049e+10,1.79691e+12,-1.7168e+12
8.01049e+10,1.96185e+12,-1.88174e+12
8.01049e+10,2.2442e+12,-2.1641e+12
8.01049e+10,2.62072e+12,-2.54061e+12
8.01049e+10,3.06038e+12,-2.98028e+12
6.82996e+10,3.22321e+12,-3.15491e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
1.01474e+11,3.28948e+12,-3.18801e+12
3.97366e+10,3.29097e+12,-3.25124e+12
1.71807e+10,3.19109e+12,-3.17391e+12
3.43613e+10,2.99807e+12,-2.9637e+12
9.08555e+10,2.72779e+12,-2.63693e+12
1.85272e+11,2.40253e+12,-2.21726e+12
1.85272e+11,2.09017e+12,-1.9049e+12
1.85272e+11,1.89184e+12,-1.70657e+12
1.85272e+11,1.82388e+12,-1.63861e+12
1.85272e+11,1.89189e+12,-1.70662e+12
1.85272e+11,2.09026e+12,-1.90498e+12
1.85272e+11,2.40265e+12,-2.21738e+12
1.85272e+11,2.80334e+12,-2.61807e+12
1.52098e+11,3.04866e+12,-2.89656e+12
1.69279e+11,3.21103e+12,-3.04175e+12
2.36391e+11,3.27708e+12,-3.04069e+12
3.51783e+11,3.24137e+12,-2.88959e+12
5.12612e+11,3.10684e+12,-2.59423e+12
7.1492e+11,2.88457e+12,-2.16965e+12
9.53724e+11,2.59287e+12,-1.63915e+12
9.53724e+11,2.59287e+12,-1.63915e+12
9.53724e+11,2.59287e+12,-1.63915e+12
9.53724e+11,2.59287e+12,-1.63915e+12
7.66039e+11,2.70812e+12,-1.94208e+12
6.38832e+11,2.73567e+12,-2.09683e+12
5.75237e+11,2.67324e+12,-2.098e+12
5.76818e+11,2.52599e+12,-1.94917e+12
6.43536e+11,2.30603e+12,-1.66249e+12
7.7375e+11,2.03149e+12,-1.25774e+12
9.64252e+11,1.72497e+12,-7.60723e+11
1.21035e+12,1.41173e+12,-2.01378e+11
1.50599e+12,1.11756e+12,3.88434e+11
1.84389e+12,8.66679e+11,9.77207e+11
2.21572e+12,6.79762e+11,1.53596e+12
2.21572e+12,6.79762e+11,1.53596e+12
2.21572e+12,6.79762e+11,1.53596e+12
2.21572e+12,6.79762e+11,1.53596e+12
1.93618e+12,8.51762e+11,1.08441e+12
1.73387e+12,1.0075e+12,7.26371e+11
1.61378e+12,1.13414e+12,4.79636e+11
1.57886e+12,1.22127e+12,3.57596e+11
1.62998e+12,1.2617e+12,3.68287e+11
1.76588e+12,1.2521e+12,5.13779e+11
1.9832e+12,1.19326e+12,7.89937e+11
2.2766e+12,1.09004e+12,1.18656e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.07781e+12,1.56105e+12
2.63886e+12,1.03432e+12,1.60453e+12
2.63886e+12,9.50928e+11,1.68793e+12
2.63886e+12,8.34492e+11,1.80437e+12
2.63886e+12,6.94608e+11,1.94425e+12
2.63886e+12,5.42795e+11,2.09606e+12
2.63886e+12,3.91558e+11,2.2473e+12
